edge_id,edge_present
44710,1
44711,1
44712,0
44713,1
44714,0
44715,0
44716,1
44717,1
44718,0
44719,1
44720,0
44721,0
44722,1
44723,1
44724,1
44725,0
44726,0
44727,0
44728,0
44729,1
44730,1
44731,1
44732,1
44733,0
44734,0
44735,1
44736,0
44737,0
44738,0
44739,0
44740,1
44741,1
44742,1
44743,1
44744,1
44745,1
44746,1
44747,0
44748,1
44749,0
44750,1
44751,1
44752,0
44753,1
44754,1
44755,0
44756,1
44757,1
44758,1
44759,1
44760,1
44761,1
44762,1
44763,1
44764,0
44765,1
44766,0
44767,0
44768,0
44769,0
44770,0
44771,1
44772,0
44773,1
44774,1
44775,1
44776,0
44777,1
44778,1
44779,0
44780,0
44781,0
44782,1
44783,0
44784,0
44785,1
44786,1
44787,0
44788,0
44789,1
44790,0
44791,1
44792,1
44793,0
44794,1
44795,1
44796,0
44797,0
44798,1
44799,1
44800,0
44801,0
44802,1
44803,0
44804,1
44805,1
44806,0
44807,1
44808,0
44809,1
44810,1
44811,1
44812,0
44813,1
44814,1
44815,0
44816,0
44817,1
44818,1
44819,1
44820,1
44821,1
44822,1
44823,0
44824,1
44825,0
44826,0
44827,0
44828,1
44829,1
44830,0
44831,1
44832,1
44833,1
44834,0
44835,1
44836,1
44837,0
44838,1
44839,1
44840,0
44841,0
44842,0
44843,1
44844,0
44845,0
44846,1
44847,0
44848,0
44849,1
44850,1
44851,0
44852,0
44853,0
44854,1
44855,1
44856,1
44857,0
44858,1
44859,0
44860,1
44861,0
44862,1
44863,1
44864,1
44865,1
44866,0
44867,0
44868,1
44869,1
44870,0
44871,1
44872,0
44873,1
44874,0
44875,1
44876,0
44877,1
44878,1
44879,1
44880,1
44881,0
44882,0
44883,0
44884,0
44885,1
44886,1
44887,1
44888,0
44889,1
44890,1
44891,0
44892,1
44893,1
44894,0
44895,0
44896,1
44897,0
44898,0
44899,1
44900,1
44901,0
44902,1
44903,0
44904,0
44905,1
44906,1
44907,0
44908,1
44909,1
44910,1
44911,1
44912,1
44913,1
44914,0
44915,1
44916,0
44917,0
44918,1
44919,1
44920,1
44921,1
44922,0
44923,1
44924,0
44925,1
44926,1
44927,1
44928,0
44929,1
44930,1
44931,1
44932,0
44933,1
44934,0
44935,0
44936,1
44937,1
44938,1
44939,1
44940,0
44941,1
44942,0
44943,0
44944,1
44945,1
44946,0
44947,0
44948,0
44949,0
44950,0
44951,0
44952,1
44953,0
44954,1
44955,1
44956,0
44957,0
44958,0
44959,1
44960,1
44961,0
44962,0
44963,1
44964,1
44965,0
44966,1
44967,1
44968,1
44969,0
44970,1
44971,0
44972,0
44973,0
44974,1
44975,1
44976,0
44977,1
44978,1
44979,0
44980,1
44981,0
44982,1
44983,0
44984,1
44985,0
44986,1
44987,1
44988,1
44989,1
44990,1
44991,0
44992,1
44993,0
44994,1
44995,0
44996,0
44997,0
44998,1
44999,0
45000,1
45001,0
45002,1
45003,0
45004,0
45005,1
45006,0
45007,1
45008,1
45009,1
45010,1
45011,1
45012,1
45013,1
45014,1
45015,1
45016,0
45017,1
45018,1
45019,0
45020,0
45021,0
45022,0
45023,0
45024,0
45025,1
45026,0
45027,0
45028,1
45029,0
45030,1
45031,1
45032,0
45033,0
45034,1
45035,0
45036,0
45037,1
45038,0
45039,0
45040,1
45041,1
45042,0
45043,1
45044,0
45045,1
45046,1
45047,0
45048,1
45049,0
45050,0
45051,0
45052,1
45053,1
45054,0
45055,1
45056,0
45057,0
45058,0
45059,1
45060,1
45061,0
45062,0
45063,1
45064,1
45065,1
45066,0
45067,0
45068,1
45069,1
45070,0
45071,0
45072,1
45073,1
45074,0
45075,0
45076,1
45077,0
45078,0
45079,1
45080,0
45081,1
45082,1
45083,1
45084,0
45085,1
45086,1
45087,1
45088,1
45089,1
45090,0
45091,0
45092,1
45093,0
45094,1
45095,0
45096,1
45097,0
45098,1
45099,1
45100,0
45101,1
45102,0
45103,0
45104,0
45105,0
45106,1
45107,1
45108,0
45109,0
45110,1
45111,0
45112,1
45113,1
45114,0
45115,1
45116,0
45117,1
45118,0
45119,1
45120,0
45121,1
45122,1
45123,0
45124,0
45125,1
45126,1
45127,0
45128,1
45129,0
45130,1
45131,0
45132,0
45133,1
45134,0
45135,1
45136,1
45137,0
45138,1
45139,0
45140,1
45141,1
45142,1
45143,0
45144,0
45145,1
45146,0
45147,1
45148,1
45149,1
45150,1
45151,0
45152,0
45153,1
45154,1
45155,1
45156,1
45157,0
45158,0
45159,1
45160,1
45161,1
45162,0
45163,0
45164,0
45165,0
45166,0
45167,0
45168,0
45169,0
45170,1
45171,0
45172,1
45173,1
45174,1
45175,1
45176,1
45177,1
45178,0
45179,1
45180,1
45181,0
45182,1
45183,0
45184,1
45185,1
45186,1
45187,1
45188,0
45189,1
45190,0
45191,0
45192,1
45193,1
45194,0
45195,1
45196,0
45197,1
45198,1
45199,0
45200,1
45201,0
45202,0
45203,1
45204,1
45205,1
45206,0
45207,0
45208,1
45209,0
45210,1
45211,0
45212,0
45213,0
45214,1
45215,0
45216,0
45217,0
45218,0
45219,0
45220,1
45221,1
45222,0
45223,1
45224,0
45225,1
45226,0
45227,0
45228,0
45229,1
45230,1
45231,1
45232,0
45233,1
45234,1
45235,1
45236,1
45237,1
45238,0
45239,1
45240,0
45241,1
45242,0
45243,1
45244,0
45245,0
45246,0
45247,0
45248,1
45249,0
45250,0
45251,0
45252,0
45253,0
45254,0
45255,1
45256,0
45257,0
45258,0
45259,1
45260,1
45261,1
45262,1
45263,0
45264,0
45265,1
45266,1
45267,1
45268,1
45269,1
45270,1
45271,0
45272,1
45273,1
45274,1
45275,0
45276,0
45277,1
45278,1
45279,1
45280,1
45281,0
45282,0
45283,0
45284,1
45285,1
45286,1
45287,1
45288,0
45289,0
45290,1
45291,1
45292,0
45293,1
45294,0
45295,0
45296,1
45297,0
45298,0
45299,1
45300,1
45301,0
45302,0
45303,1
45304,1
45305,1
45306,0
45307,1
45308,1
45309,0
45310,1
45311,1
45312,0
45313,0
45314,0
45315,0
45316,0
45317,1
45318,1
45319,0
45320,0
45321,1
45322,1
45323,1
45324,1
45325,1
45326,1
45327,1
45328,1
45329,1
45330,1
45331,1
45332,1
45333,1
45334,1
45335,0
45336,0
45337,1
45338,1
45339,1
45340,1
45341,0
45342,1
45343,0
45344,1
45345,0
45346,0
45347,0
45348,1
45349,0
45350,1
45351,0
45352,1
45353,0
45354,0
45355,0
45356,0
45357,1
45358,0
45359,0
45360,1
45361,1
45362,1
45363,1
45364,1
45365,1
45366,0
45367,0
45368,1
45369,1
45370,0
45371,1
45372,0
45373,1
45374,1
45375,0
45376,0
45377,1
45378,1
45379,0
45380,1
45381,0
45382,1
45383,1
45384,0
45385,0
45386,1
45387,1
45388,1
45389,1
45390,0
45391,1
45392,0
45393,1
45394,0
45395,1
45396,1
45397,1
45398,0
45399,1
45400,1
45401,1
45402,1
45403,0
45404,0
45405,0
45406,1
45407,1
45408,0
45409,1
45410,1
45411,1
45412,1
45413,0
45414,0
45415,1
45416,1
45417,0
45418,1
45419,1
45420,0
45421,1
45422,0
45423,1
45424,1
45425,1
45426,1
45427,1
45428,1
45429,0
45430,1
45431,0
45432,0
45433,1
45434,1
45435,0
45436,0
45437,1
45438,1
45439,1
45440,0
45441,0
45442,0
45443,1
45444,0
45445,0
45446,1
45447,1
45448,1
45449,1
45450,0
45451,1
45452,1
45453,1
45454,0
45455,1
45456,1
45457,0
45458,0
45459,1
45460,1
45461,0
45462,0
45463,1
45464,0
45465,0
45466,0
45467,0
45468,1
45469,0
45470,0
45471,0
45472,0
45473,0
45474,0
45475,1
45476,0
45477,1
45478,0
45479,1
45480,0
45481,1
45482,1
45483,0
45484,0
45485,0
45486,1
45487,0
45488,1
45489,1
45490,0
45491,0
45492,0
45493,0
45494,0
45495,1
45496,0
45497,1
45498,0
45499,1
45500,0
45501,0
45502,0
45503,0
45504,0
45505,1
45506,1
45507,1
45508,0
45509,0
45510,0
45511,0
45512,1
45513,1
45514,1
45515,1
45516,0
45517,0
45518,0
45519,1
45520,1
45521,0
45522,1
45523,0
45524,1
45525,1
45526,1
45527,1
45528,0
45529,0
45530,0
45531,0
45532,0
45533,0
45534,0
45535,0
45536,1
45537,1
45538,1
45539,0
45540,1
45541,0
45542,0
45543,0
45544,0
45545,0
45546,0
45547,1
45548,0
45549,0
45550,1
45551,1
45552,1
45553,0
45554,0
45555,1
45556,1
45557,1
45558,1
45559,1
45560,0
45561,0
45562,0
45563,0
45564,1
45565,0
45566,1
45567,0
45568,0
45569,0
45570,0
45571,0
45572,0
45573,0
45574,1
45575,0
45576,0
45577,0
45578,1
45579,0
45580,1
45581,0
45582,1
45583,0
45584,1
45585,1
45586,1
45587,1
45588,1
45589,0
45590,0
45591,0
45592,1
45593,1
45594,0
45595,1
45596,0
45597,0
45598,0
45599,1
45600,0
45601,1
45602,1
45603,1
45604,1
45605,0
45606,0
45607,1
45608,1
45609,0
45610,0
45611,1
45612,1
45613,1
45614,0
45615,1
45616,1
45617,0
45618,0
45619,1
45620,1
45621,1
45622,1
45623,1
45624,0
45625,0
45626,0
45627,1
45628,1
45629,0
45630,1
45631,1
45632,1
45633,0
45634,1
45635,1
45636,0
45637,1
45638,0
45639,1
45640,0
45641,1
45642,0
45643,0
45644,0
45645,0
45646,1
45647,1
45648,0
45649,1
45650,0
45651,1
45652,0
45653,0
45654,0
45655,0
45656,1
45657,0
45658,0
45659,1
45660,1
45661,0
45662,1
45663,1
45664,0
45665,1
45666,0
45667,0
45668,1
45669,0
45670,1
45671,1
45672,0
45673,0
45674,0
45675,1
45676,0
45677,0
45678,1
45679,1
45680,1
45681,1
45682,0
45683,1
45684,1
45685,1
45686,1
45687,1
45688,1
45689,1
45690,0
45691,1
45692,0
45693,0
45694,1
45695,0
45696,1
45697,0
45698,1
45699,1
45700,1
45701,1
45702,0
45703,1
45704,1
45705,0
45706,0
45707,1
45708,0
45709,1
45710,1
45711,0
45712,1
45713,1
45714,1
45715,1
45716,0
45717,0
45718,1
45719,0
45720,1
45721,1
45722,0
45723,1
45724,1
45725,1
45726,1
45727,0
45728,1
45729,1
45730,1
45731,1
45732,1
45733,1
45734,0
45735,1
45736,0
45737,0
45738,0
45739,0
45740,0
45741,1
45742,0
45743,0
45744,0
45745,0
45746,1
45747,0
45748,0
45749,1
45750,1
45751,1
45752,1
45753,0
45754,0
45755,0
45756,1
45757,1
45758,1
45759,1
45760,0
45761,1
45762,0
45763,1
45764,0
45765,1
45766,0
45767,0
45768,1
45769,0
45770,0
45771,1
45772,0
45773,0
45774,1
45775,1
45776,1
45777,0
45778,1
45779,1
45780,1
45781,1
45782,1
45783,1
45784,0
45785,0
45786,0
45787,1
45788,0
45789,0
45790,1
45791,0
45792,0
45793,0
45794,0
45795,1
45796,0
45797,1
45798,1
45799,0
45800,1
45801,1
45802,0
45803,0
45804,1
45805,0
45806,1
45807,0
45808,1
45809,1
45810,1
45811,1
45812,0
45813,1
45814,0
45815,0
45816,1
45817,0
45818,0
45819,1
45820,1
45821,0
45822,1
45823,0
45824,1
45825,0
45826,0
45827,0
45828,1
45829,1
45830,0
45831,0
45832,0
45833,0
45834,0
45835,1
45836,0
45837,1
45838,1
45839,0
45840,1
45841,0
45842,0
45843,1
45844,0
45845,1
45846,0
45847,0
45848,1
45849,0
45850,0
45851,0
45852,1
45853,1
45854,0
45855,0
45856,1
45857,1
45858,0
45859,0
45860,1
45861,1
45862,0
45863,0
45864,1
45865,0
45866,1
45867,0
45868,1
45869,0
45870,0
45871,1
45872,0
45873,1
45874,1
45875,0
45876,1
45877,1
45878,0
45879,1
45880,0
45881,0
45882,1
45883,1
45884,1
45885,0
45886,1
45887,1
45888,1
45889,1
45890,0
45891,0
45892,1
45893,1
45894,1
45895,0
45896,1
45897,0
45898,1
45899,0
45900,1
45901,1
45902,0
45903,1
45904,0
45905,0
45906,0
45907,1
45908,1
45909,1
45910,1
45911,1
45912,0
45913,0
45914,0
45915,1
45916,0
45917,0
45918,1
45919,0
45920,1
45921,0
45922,1
45923,0
45924,1
45925,1
45926,0
45927,1
45928,1
45929,1
45930,1
45931,0
45932,0
45933,0
45934,0
45935,1
45936,1
45937,1
45938,0
45939,0
45940,0
45941,0
45942,0
45943,1
45944,1
45945,0
45946,1
45947,1
45948,1
45949,0
45950,0
45951,0
45952,1
45953,0
45954,0
45955,1
45956,1
45957,1
45958,1
45959,1
45960,1
45961,1
45962,0
45963,0
45964,1
45965,0
45966,1
45967,0
45968,1
45969,1
45970,0
45971,0
45972,0
45973,0
45974,1
45975,0
45976,1
45977,1
45978,1
45979,1
45980,0
45981,1
45982,1
45983,0
45984,0
45985,1
45986,1
45987,0
45988,1
45989,1
45990,0
45991,1
45992,0
45993,1
45994,0
45995,0
45996,1
45997,1
45998,1
45999,1
46000,1
46001,1
46002,1
46003,1
46004,0
46005,1
46006,1
46007,0
46008,0
46009,1
46010,0
46011,0
46012,0
46013,1
46014,1
46015,0
46016,1
46017,1
46018,0
46019,0
46020,1
46021,0
46022,0
46023,0
46024,1
46025,0
46026,0
46027,1
46028,1
46029,0
46030,1
46031,1
46032,0
46033,1
46034,1
46035,0
46036,0
46037,1
46038,0
46039,0
46040,0
46041,0
46042,0
46043,1
46044,0
46045,1
46046,1
46047,1
46048,0
46049,1
46050,0
46051,1
46052,0
46053,1
46054,1
46055,1
46056,0
46057,0
46058,1
46059,1
46060,1
46061,1
46062,1
46063,1
46064,0
46065,0
46066,0
46067,1
46068,0
46069,0
46070,1
46071,1
46072,1
46073,0
46074,1
46075,1
46076,1
46077,0
46078,0
46079,0
46080,1
46081,1
46082,0
46083,1
46084,1
46085,1
46086,1
46087,1
46088,1
46089,1
46090,1
46091,1
46092,1
46093,0
46094,0
46095,0
46096,1
46097,0
46098,1
46099,0
46100,1
46101,1
46102,1
46103,0
46104,1
46105,0
46106,1
46107,1
46108,0
46109,0
46110,0
46111,1
46112,0
46113,0
46114,0
46115,0
46116,1
46117,0
46118,0
46119,0
46120,1
46121,0
46122,1
46123,1
46124,1
46125,0
46126,1
46127,0
46128,0
46129,0
46130,1
46131,0
46132,1
46133,1
46134,0
46135,1
46136,1
46137,0
46138,0
46139,1
46140,1
46141,0
46142,1
46143,1
46144,1
46145,0
46146,1
46147,0
46148,1
46149,1
46150,0
46151,1
46152,1
46153,0
46154,1
46155,0
46156,1
46157,1
46158,0
46159,1
46160,0
46161,1
46162,0
46163,0
46164,1
46165,0
46166,1
46167,1
46168,1
46169,0
46170,1
46171,0
46172,0
46173,0
46174,0
46175,1
46176,0
46177,1
46178,0
46179,0
46180,0
46181,1
46182,0
46183,0
46184,1
46185,0
46186,1
46187,0
46188,0
46189,1
46190,0
46191,1
46192,1
46193,1
46194,1
46195,0
46196,0
46197,1
46198,0
46199,1
46200,0
46201,1
46202,0
46203,0
46204,1
46205,1
46206,1
46207,1
46208,0
46209,0
46210,0
46211,1
46212,1
46213,1
46214,1
46215,0
46216,0
46217,0
46218,1
46219,1
46220,0
46221,0
46222,0
46223,1
46224,1
46225,1
46226,1
46227,1
46228,1
46229,1
46230,0
46231,0
46232,0
46233,0
46234,1
46235,1
46236,1
46237,1
46238,1
46239,0
46240,1
46241,1
46242,0
46243,1
46244,1
46245,1
46246,1
46247,1
46248,1
46249,1
46250,0
46251,1
46252,0
46253,1
46254,0
46255,0
46256,1
46257,0
46258,1
46259,0
46260,0
46261,0
46262,0
46263,0
46264,1
46265,0
46266,1
46267,0
46268,0
46269,0
46270,0
46271,1
46272,1
46273,1
46274,0
46275,1
46276,1
46277,1
46278,0
46279,1
46280,1
46281,1
46282,1
46283,1
46284,0
46285,0
46286,1
46287,1
46288,1
46289,1
46290,1
46291,0
46292,1
46293,1
46294,0
46295,1
46296,0
46297,1
46298,1
46299,1
46300,1
46301,1
46302,1
46303,0
46304,1
46305,0
46306,1
46307,0
46308,0
46309,0
46310,0
46311,1
46312,1
46313,1
46314,0
46315,1
46316,1
46317,1
46318,0
46319,0
46320,1
46321,1
46322,1
46323,1
46324,1
46325,1
46326,1
46327,0
46328,1
46329,0
46330,0
46331,0
46332,1
46333,1
46334,1
46335,1
46336,1
46337,1
46338,1
46339,0
46340,1
46341,1
46342,0
46343,0
46344,1
46345,0
46346,0
46347,1
46348,1
46349,0
46350,1
46351,1
46352,0
46353,0
46354,1
46355,0
46356,0
46357,1
46358,0
46359,0
46360,1
46361,1
46362,0
46363,0
46364,1
46365,0
46366,0
46367,1
46368,0
46369,1
46370,1
46371,0
46372,0
46373,0
46374,1
46375,0
46376,0
46377,0
46378,0
46379,1
46380,0
46381,0
46382,1
46383,0
46384,0
46385,0
46386,1
46387,1
46388,1
46389,0
46390,1
46391,0
46392,1
46393,1
46394,1
46395,1
46396,1
46397,1
46398,0
46399,1
46400,0
46401,1
46402,0
46403,0
46404,0
46405,0
46406,0
46407,1
46408,1
46409,1
46410,1
46411,0
46412,0
46413,1
46414,1
46415,1
46416,1
46417,0
46418,1
46419,1
46420,1
46421,0
46422,0
46423,0
46424,1
46425,1
46426,0
46427,0
46428,0
46429,1
46430,1
46431,0
46432,1
46433,1
46434,0
46435,1
46436,1
46437,1
46438,0
46439,1
46440,0
46441,1
46442,1
46443,0
46444,1
46445,0
46446,0
46447,1
46448,1
46449,0
46450,1
46451,0
46452,0
46453,0
46454,1
46455,0
46456,1
46457,0
46458,1
46459,0
46460,1
46461,0
46462,0
46463,1
46464,0
46465,1
46466,1
46467,0
46468,1
46469,0
46470,1
46471,0
46472,1
46473,0
46474,0
46475,0
46476,0
46477,1
46478,1
46479,0
46480,1
46481,0
46482,0
46483,1
46484,1
46485,0
46486,1
46487,0
46488,0
46489,0
46490,1
46491,1
46492,0
46493,0
46494,0
46495,1
46496,0
46497,1
46498,0
46499,0
46500,1
46501,0
46502,0
46503,0
46504,0
46505,1
46506,0
46507,1
46508,1
46509,1
46510,1
46511,0
46512,1
46513,1
46514,1
46515,0
46516,0
46517,1
46518,0
46519,1
46520,1
46521,0
46522,0
46523,0
46524,0
46525,1
46526,1
46527,1
46528,1
46529,1
46530,1
46531,1
46532,0
46533,0
46534,0
46535,0
46536,1
46537,1
46538,0
46539,0
46540,1
46541,0
46542,0
46543,1
46544,1
46545,0
46546,0
46547,1
46548,0
46549,1
46550,0
46551,0
46552,1
46553,1
46554,1
46555,0
46556,1
46557,1
46558,0
46559,0
46560,0
46561,0
46562,0
46563,1
46564,1
46565,0
46566,1
46567,0
46568,0
46569,0
46570,0
46571,1
46572,1
46573,1
46574,1
46575,1
46576,0
46577,0
46578,1
46579,1
46580,1
46581,1
46582,0
46583,1
46584,0
46585,1
46586,1
46587,1
46588,1
46589,1
46590,1
46591,0
46592,0
46593,0
46594,1
46595,0
46596,1
46597,0
46598,1
46599,1
46600,0
46601,0
46602,0
46603,0
46604,0
46605,0
46606,0
46607,0
46608,1
46609,1
46610,0
46611,1
46612,0
46613,1
46614,1
46615,0
46616,0
46617,0
46618,1
46619,0
46620,0
46621,0
46622,1
46623,1
46624,1
46625,0
46626,0
46627,1
46628,1
46629,1
46630,0
46631,1
46632,0
46633,1
46634,0
46635,1
46636,1
46637,0
46638,1
46639,0
46640,1
46641,1
46642,1
46643,1
46644,1
46645,0
46646,1
46647,1
46648,0
46649,1
46650,0
46651,0
46652,1
46653,1
46654,1
46655,0
46656,1
46657,1
46658,0
46659,0
46660,0
46661,0
46662,1
46663,0
46664,0
46665,0
46666,0
46667,0
46668,0
46669,1
46670,1
46671,0
46672,0
46673,0
46674,1
46675,1
46676,0
46677,1
46678,1
46679,0
46680,1
46681,1
46682,0
46683,1
46684,0
46685,1
46686,0
46687,0
46688,1
46689,1
46690,0
46691,1
46692,0
46693,1
46694,0
46695,1
46696,0
46697,0
46698,1
46699,1
46700,0
46701,1
46702,1
46703,0
46704,0
46705,1
46706,0
46707,1
46708,1
46709,1
46710,1
46711,1
46712,0
46713,0
46714,1
46715,1
46716,1
46717,1
46718,0
46719,1
46720,0
46721,0
46722,1
46723,0
46724,1
46725,1
46726,0
46727,0
46728,0
46729,1
46730,0
46731,1
46732,1
46733,0
46734,1
46735,0
46736,1
46737,0
46738,0
46739,1
46740,1
46741,0
46742,0
46743,1
46744,0
46745,1
46746,0
46747,0
46748,0
46749,1
46750,1
46751,1
46752,1
46753,0
46754,1
46755,0
46756,1
46757,0
46758,1
46759,0
46760,1
46761,1
46762,0
46763,1
46764,0
46765,0
46766,1
46767,1
46768,0
46769,1
46770,1
46771,1
46772,1
46773,0
46774,0
46775,0
46776,0
46777,0
46778,1
46779,1
46780,1
46781,1
46782,1
46783,1
46784,1
46785,1
46786,1
46787,0
46788,0
46789,1
46790,1
46791,0
46792,1
46793,1
46794,1
46795,1
46796,0
46797,1
46798,1
46799,0
46800,0
46801,0
46802,0
46803,1
46804,0
46805,0
46806,1
46807,0
46808,0
46809,1
46810,0
46811,0
46812,1
46813,1
46814,1
46815,1
46816,0
46817,0
46818,1
46819,1
46820,0
46821,1
46822,0
46823,0
46824,1
46825,1
46826,0
46827,0
46828,1
46829,1
46830,1
46831,1
46832,1
46833,1
46834,0
46835,0
46836,0
46837,1
46838,0
46839,0
46840,1
46841,0
46842,0
46843,1
46844,0
46845,0
46846,0
46847,1
46848,0
46849,1
46850,1
46851,1
46852,0
46853,0
46854,1
46855,1
46856,1
46857,0
46858,1
46859,0
46860,0
46861,1
46862,0
46863,1
46864,0
46865,0
46866,1
46867,1
46868,1
46869,0
46870,0
46871,1
46872,0
46873,0
46874,0
46875,1
46876,1
46877,1
46878,0
46879,1
46880,0
46881,0
46882,0
46883,1
46884,0
46885,0
46886,1
46887,0
46888,1
46889,0
46890,1
46891,0
46892,0
46893,1
46894,0
46895,1
46896,1
46897,1
46898,0
46899,1
46900,1
46901,0
46902,0
46903,1
46904,1
46905,0
46906,0
46907,1
46908,1
46909,0
46910,0
46911,0
46912,1
46913,0
46914,0
46915,1
46916,0
46917,0
46918,1
46919,0
46920,1
46921,0
46922,1
46923,1
46924,0
46925,0
46926,0
46927,1
46928,1
46929,0
46930,1
46931,0
46932,1
46933,1
46934,1
46935,0
46936,0
46937,1
46938,0
46939,1
46940,1
46941,0
46942,0
46943,0
46944,1
46945,1
46946,1
46947,0
46948,0
46949,0
46950,0
46951,1
46952,0
46953,0
46954,0
46955,0
46956,1
46957,1
46958,1
46959,1
46960,0
46961,1
46962,0
46963,1
46964,0
46965,0
46966,0
46967,1
46968,1
46969,1
46970,1
46971,0
46972,0
46973,1
46974,0
46975,1
46976,0
46977,1
46978,1
46979,0
46980,1
46981,0
46982,1
46983,1
46984,1
46985,0
46986,1
46987,1
46988,0
46989,1
46990,0
46991,1
46992,0
46993,1
46994,0
46995,1
46996,1
46997,0
46998,1
46999,1
47000,0
47001,1
47002,0
47003,1
47004,1
47005,0
47006,1
47007,1
47008,0
47009,0
47010,1
47011,0
47012,1
47013,0
47014,0
47015,0
47016,0
47017,1
47018,1
47019,1
47020,1
47021,0
47022,1
47023,1
47024,1
47025,0
47026,1
47027,1
47028,1
47029,0
47030,0
47031,1
47032,0
47033,0
47034,0
47035,1
47036,1
47037,0
47038,1
47039,0
47040,0
47041,1
47042,0
47043,0
47044,0
47045,0
47046,0
47047,0
47048,0
47049,1
47050,0
47051,0
47052,0
47053,0
47054,0
47055,1
47056,1
47057,1
47058,0
47059,1
47060,0
47061,0
47062,1
47063,1
47064,0
47065,1
47066,1
47067,0
47068,0
47069,0
47070,0
47071,1
47072,1
47073,1
47074,0
47075,0
47076,1
47077,0
47078,0
47079,1
47080,0
47081,1
47082,0
47083,1
47084,0
47085,1
47086,1
47087,0
47088,0
47089,1
47090,1
47091,0
47092,0
47093,0
47094,0
47095,1
47096,1
47097,1
47098,1
47099,0
47100,0
47101,0
47102,0
47103,0
47104,1
47105,0
47106,0
47107,0
47108,1
47109,0
47110,0
47111,0
47112,0
47113,0
47114,0
47115,1
47116,0
47117,0
47118,0
47119,1
47120,0
47121,1
47122,1
47123,0
47124,1
47125,0
47126,1
47127,0
47128,1
47129,1
47130,0
47131,1
47132,0
47133,0
47134,1
47135,0
47136,0
47137,1
47138,0
47139,1
47140,0
47141,0
47142,1
47143,0
47144,0
47145,1
47146,0
47147,1
47148,0
47149,1
47150,1
47151,1
47152,1
47153,1
47154,0
47155,0
47156,1
47157,1
47158,1
47159,1
47160,0
47161,1
47162,1
47163,0
47164,1
47165,0
47166,1
47167,0
47168,1
47169,0
47170,1
47171,1
47172,0
47173,1
47174,1
47175,0
47176,1
47177,0
47178,1
47179,1
47180,1
47181,0
47182,0
47183,1
47184,0
47185,0
47186,1
47187,1
47188,1
47189,0
47190,1
47191,0
47192,0
47193,1
47194,0
47195,1
47196,0
47197,1
47198,0
47199,1
47200,0
47201,1
47202,0
47203,0
47204,0
47205,0
47206,1
47207,1
47208,0
47209,1
47210,1
47211,1
47212,1
47213,0
47214,1
47215,1
47216,1
47217,0
47218,0
47219,0
47220,1
47221,1
47222,0
47223,0
47224,1
47225,0
47226,0
47227,0
47228,0
47229,0
47230,1
47231,1
47232,0
47233,1
47234,0
47235,1
47236,0
47237,1
47238,0
47239,1
47240,0
47241,1
47242,1
47243,0
47244,1
47245,1
47246,0
47247,1
47248,1
47249,0
47250,1
47251,1
47252,1
47253,1
47254,0
47255,0
47256,0
47257,0
47258,1
47259,1
47260,0
47261,1
47262,0
47263,1
47264,0
47265,0
47266,1
47267,1
47268,1
47269,0
47270,0
47271,1
47272,0
47273,0
47274,1
47275,1
47276,1
47277,1
47278,1
47279,1
47280,0
47281,1
47282,1
47283,1
47284,0
47285,0
47286,0
47287,0
47288,1
47289,1
47290,0
47291,1
47292,0
47293,1
47294,0
47295,1
47296,1
47297,1
47298,0
47299,0
47300,0
47301,1
47302,1
47303,0
47304,1
47305,1
47306,1
47307,0
47308,0
47309,1
47310,1
47311,1
47312,1
47313,0
47314,0
47315,1
47316,0
47317,1
47318,1
47319,1
47320,1
47321,1
47322,1
47323,0
47324,1
47325,0
47326,0
47327,0
47328,0
47329,1
47330,1
47331,0
47332,0
47333,1
47334,1
47335,1
47336,1
47337,0
47338,1
47339,0
47340,0
47341,0
47342,1
47343,0
47344,0
47345,1
47346,1
47347,1
47348,1
47349,0
47350,1
47351,1
47352,0
47353,0
47354,0
47355,1
47356,1
47357,1
47358,1
47359,0
47360,1
47361,0
47362,0
47363,0
47364,0
47365,0
47366,0
47367,1
47368,1
47369,1
47370,0
47371,0
47372,0
47373,1
47374,0
47375,1
47376,0
47377,1
47378,0
47379,0
47380,1
47381,1
47382,1
47383,0
47384,1
47385,0
47386,0
47387,1
47388,1
47389,1
47390,1
47391,0
47392,0
47393,1
47394,1
47395,0
47396,1
47397,1
47398,1
47399,0
47400,1
47401,1
47402,1
47403,0
47404,0
47405,1
47406,1
47407,1
47408,0
47409,0
47410,0
47411,1
47412,1
47413,0
47414,1
47415,1
47416,1
47417,0
47418,1
47419,0
47420,1
47421,1
47422,1
47423,0
47424,1
47425,0
47426,0
47427,1
47428,0
47429,1
47430,1
47431,1
47432,0
47433,0
47434,0
47435,0
47436,1
47437,0
47438,1
47439,1
47440,1
47441,0
47442,1
47443,0
47444,0
47445,0
47446,0
47447,1
47448,1
47449,0
47450,1
47451,1
47452,0
47453,0
47454,1
47455,0
47456,0
47457,1
47458,1
47459,1
47460,0
47461,0
47462,1
47463,0
47464,0
47465,1
47466,1
47467,0
47468,0
47469,0
47470,1
47471,0
47472,1
47473,0
47474,1
47475,0
47476,1
47477,1
47478,0
47479,0
47480,0
47481,1
47482,0
47483,1
47484,1
47485,1
47486,0
47487,0
47488,1
47489,0
47490,0
47491,0
47492,0
47493,0
47494,0
47495,1
47496,1
47497,1
47498,0
47499,0
47500,0
47501,0
47502,0
47503,1
47504,0
47505,1
47506,1
47507,1
